name; price;genres;;;; metacritic; release; likes; achievements; linux;mac;windows;owners; players_forever; players_2weeks; average_forever; average_2weeks;median_forever;median_2weeks
Euro Truck Simulator 2;1999;Indie;Simulation;;;79;16-jan-13;34035;36;True;True;True;1804507;1621016;351137;2647;494;812;191
Warhammer 40000: Dawn of War II;1499;Strategy;;;;85;18-feb-09;2558;73;False;False;True;2245915;1802849;25239;1836;259;769;115
Call of Duty: Modern Warfare 2;2499;Action;;;;86;11-nov-09;14361;50;False;True;True;4521860;4100532;67243;1464;148;645;47
Bastion;1499;Action;Indie;RPG;;86;16-aug-11;14825;24;True;True;True;1952625;1528166;16028;364;251;183;54
Call of Duty: Modern Warfare 2;2499;Action;;;;86;11-nov-09;14361;50;False;True;True;4521860;3977100;135407;9521;212;3274;56
Metro 2033;999;Action;;;;81;15-mrt-10;12454;48;False;False;True;4522044;2818310;35187;442;88;150;26
Call of Duty: Black Ops II;5999;Action;;;;74;12-nov-12;15167;35;False;False;True;2372295;2072926;233784;5352;322;1426;75
Day of Defeat: Source;999;Action;;;;80;12-jul-10;4508;54;True;True;True;5900064;2695246;47899;1777;218;96;66
Dungeon Defenders;1199;Action;Indie;RPG;Strategy;81;18-okt-11;8158;104;True;True;True;1814455;1523007;30766;2658;322;740;78
Half-Life 2;999;Action;;;;96;16-nov-04;23319;33;True;True;True;8766273;4904500;77560;707;160;288;52
Dishonored;1499;Action;Adventure;;;91;11-okt-12;16278;80;False;False;True;1941388;1656756;39425;1001;323;626;114
Call of Duty: Black Ops II;5999;Action;;;;74;12-nov-12;15167;35;False;False;True;2372295;1992603;62085;561;87;236;16
Borderlands 2;2999;Action;RPG;;;89;20-sep-12;60640;69;True;True;True;4936924;4492383;268051;3670;420;1561;86
Saints Row IV;1999;Action;Adventure;;;86;22-aug-13;29580;73;False;False;True;2109587;1790690;102615;1228;219;875;63
Super Meat Boy;1399;Indie;;;;87;30-nov-10;13006;48;True;True;True;2027606;1714972;47899;336;59;108;14
Just Cause 2;1499;Action;Adventure;;;84;23-mrt-10;20677;50;False;False;True;3383519;2667612;84929;1004;159;218;40
Tomb Raider;1999;Action;Adventure;;;86;4-mrt-13;35856;50;False;True;True;3054858;2498675;80876;944;208;645;53
Magicka;999;Action;RPG;;;74;25-jan-11;13936;88;False;False;True;3301722;2768016;88429;636;153;286;76
Torchlight II;1899;Action;Adventure;Indie;RPG;88;20-sep-12;19114;119;True;True;True;2846681;2562418;73875;1512;261;698;78
Empire: Total War;1999;Strategy;;;;90;3-mrt-09;6960;30;True;True;True;3117863;2769121;129328;6205;615;1431;171
Call of Duty: Black Ops;3999;Action;;;;81;8-nov-10;7072;68;False;False;True;3190817;2707036;61900;4803;262;1378;41
The Elder Scrolls V: Skyrim;1499;RPG;;;;94;10-nov-11;126063;75;False;False;True;8875336;8451981;1037384;6661;550;2853;139
Fallout: New Vegas;999;Action;RPG;;;84;21-okt-10;24925;75;False;False;True;3370992;2952059;183675;3764;447;1364;115
Mafia II;2999;Action;;;;77;26-aug-10;10608;67;False;False;True;1959626;1518770;34451;1773;296;921;115
Counter-Strike: Source;1999;Action;;;;88;1-nov-04;38832;147;True;True;True;13638902;10382315;513994;8121;331;770;51
Mount & Blade: Warband;1999;Action;RPG;;;78;31-mrt-10;25981;80;True;True;True;1776873;1603146;205045;5772;514;1901;170
The Witcher 2: Assassins of Kings Enhanced Edition;1999;RPG;;;;88;16-apr-12;17162;52;True;True;True;3047673;2185305;316318;883;351;286;91
DARK SOULS: Prepare To Die Edition;1999;Action;RPG;;;85;23-aug-12;30513;41;False;False;True;1897910;1667257;100035;2533;446;420;125
